[main 2f35a03] Enhanced admin dashboard features
 4867 files changed, 1368156 insertions(+), 237 deletions(-)
 rewrite .abacus.donotdelete (97%)
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/padding.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/poly1305.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/__pycache__/base.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/__pycache__/pkcs12.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/__pycache__/pkcs7.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/__pycache__/ssh.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/base.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/pkcs12.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/pkcs7.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/ssh.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/twofactor/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/twofactor/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/twofactor/__pycache__/hotp.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/twofactor/__pycache__/totp.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/twofactor/hotp.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/hazmat/primitives/twofactor/totp.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/utils.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/__pycache__/base.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/__pycache__/certificate_transparency.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/__pycache__/extensions.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/__pycache__/general_name.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/__pycache__/name.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/__pycache__/ocsp.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/__pycache__/oid.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/__pycache__/verification.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/base.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/certificate_transparency.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/extensions.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/general_name.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/name.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/ocsp.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/oid.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/cryptography/x509/verification.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/distutils-precedence.pth
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/_asyncbackend.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/_asyncio_backend.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/_ddr.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/_features.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/_immutable_ctx.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/_trio_backend.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/asyncbackend.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/asyncquery.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/asyncresolver.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/dnssec.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/dnssectypes.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/e164.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/edns.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/entropy.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/enum.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/exception.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/flags.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/grange.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/immutable.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/inet.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/ipv4.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/ipv6.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/message.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/name.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/namedict.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/nameserver.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/node.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/opcode.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/query.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/rcode.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/rdata.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/rdataclass.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/rdataset.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/rdatatype.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/renderer.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/resolver.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/reversename.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/rrset.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/serial.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/set.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/tokenizer.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/transaction.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/tsig.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/tsigkeyring.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/ttl.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/update.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/version.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/versioned.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/win32util.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/wire.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/xfr.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/zone.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/zonefile.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/__pycache__/zonetypes.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/_asyncbackend.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/_asyncio_backend.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/_ddr.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/_features.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/_immutable_ctx.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/_trio_backend.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/asyncbackend.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/asyncquery.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/asyncresolver.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssec.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/__pycache__/base.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/__pycache__/cryptography.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/__pycache__/dsa.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/__pycache__/ecdsa.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/__pycache__/eddsa.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/__pycache__/rsa.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/base.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/cryptography.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/dsa.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/ecdsa.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/eddsa.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssecalgs/rsa.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/dnssectypes.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/e164.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/edns.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/entropy.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/enum.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/exception.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/flags.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/grange.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/immutable.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/inet.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/ipv4.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/ipv6.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/message.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/name.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/namedict.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/nameserver.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/node.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/opcode.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/query.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/quic/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/quic/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/quic/__pycache__/_asyncio.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/quic/__pycache__/_common.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/quic/__pycache__/_sync.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/quic/__pycache__/_trio.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/quic/_asyncio.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/quic/_common.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/quic/_sync.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/quic/_trio.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rcode.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdata.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdataclass.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdataset.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdatatype.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/AFSDB.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/AMTRELAY.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/AVC.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/CAA.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/CDNSKEY.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/CDS.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/CERT.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/CNAME.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/CSYNC.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/DLV.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/DNAME.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/DNSKEY.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/DS.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/EUI48.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/EUI64.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/GPOS.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/HINFO.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/HIP.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/ISDN.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/L32.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/L64.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/LOC.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/LP.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/MX.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/NID.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/NINFO.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/NS.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/NSEC.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/NSEC3.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/NSEC3PARAM.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/OPENPGPKEY.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/OPT.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/PTR.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/RESINFO.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/RP.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/RRSIG.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/RT.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/SMIMEA.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/SOA.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/SPF.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/SSHFP.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/TKEY.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/TLSA.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/TSIG.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/TXT.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/URI.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/WALLET.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/X25.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/ZONEMD.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/AFSDB.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/AMTRELAY.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/AVC.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/CAA.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/CDNSKEY.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/CDS.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/CERT.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/CNAME.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/CSYNC.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/DLV.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/DNAME.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/DNSKEY.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/DS.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/EUI48.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/EUI64.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/GPOS.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/HINFO.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/HIP.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/ISDN.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/L32.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/L64.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/LOC.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/LP.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/MX.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/NID.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/NINFO.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/NS.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/NSEC.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/NSEC3.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/NSEC3PARAM.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/OPENPGPKEY.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/OPT.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/PTR.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/RESINFO.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/RP.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/RRSIG.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/RT.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/SMIMEA.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/SOA.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/SPF.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/SSHFP.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/TKEY.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/TLSA.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/TSIG.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/TXT.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/URI.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/WALLET.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/X25.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/ZONEMD.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/ANY/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/CH/A.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/CH/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/CH/__pycache__/A.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/CH/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/A.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/AAAA.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/APL.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/DHCID.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/HTTPS.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/IPSECKEY.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/KX.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/NAPTR.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/NSAP.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/NSAP_PTR.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/PX.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/SRV.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/SVCB.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/WKS.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/A.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/AAAA.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/APL.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/DHCID.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/HTTPS.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/dns/rdtypes/IN/__pycache__/IPSECKEY.cpython-311.pyc
